User-agent: *
Disallow: /blog/cgi-bin
Disallow: /blog/wp-login.php
Disallow: /blog/wp-admin
Disallow: /blog/wp-includes
Disallow: /blog/wp-content/plugins
Disallow: /blog/wp-content/cache
Disallow: /blog/wp-content/themes
Disallow: /blog/category/*/*
Disallow: /blog*/trackback
Disallow: /blog*/feed
Disallow: /blog*/comments
Disallow: /blog/*?
Disallow: /version.txt
Disallow: /version_info.txt
Noindex: /concours/login
Noindex: /mentions-legales.html
Noindex: /contact/
Noindex: /signin
Noindex: /concours/register
Noindex: /mot-de-passe-perdu
Noindex: /ecoles/
Noindex: /sphere
Noindex: /eyrolles/calcul/*
Sitemap: http://www.projet-voltaire.fr/sitemap.xml
Sitemap: http://www.projet-voltaire.fr/blog/sitemap.xml
