























































		<!DOCTYPE html>






	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	

































<html class="ltr" dir="LTR" lang="en-US" 
xmlns:og="http://ogp.me/ns#" 
xmlns:fb="https://www.facebook.com/2008/fbml"
xmlns:gr="https://www.griddlers.net/ns#"
>
<head>
	<title>Griddlers.net - Status</title>
	<meta content="Griddlers.net" property="og:site_name">
	<meta content="13688359547" property="fb:app_id">
	<meta content="178739122174923" property="fb:page_id">
	
	






















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />






































































	

	

	

	

	

	



<link href="/theme2013/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http://www.griddlers.net" rel="canonical" />

	

	

		

						<link href="http://www.griddlers.net/en_GB" hreflang="en-GB" rel="alternate" />

		

						<link href="http://www.griddlers.net/sk" hreflang="sk-SK" rel="alternate" />

		

						<link href="http://www.griddlers.net/cs" hreflang="cs-CZ" rel="alternate" />

		

						<link href="http://www.griddlers.net/es" hreflang="es-ES" rel="alternate" />

		

						<link href="http://www.griddlers.net/iw" hreflang="iw-IL" rel="alternate" />

		

						<link href="http://www.griddlers.net/nl" hreflang="nl-NL" rel="alternate" />

		

						<link href="http://www.griddlers.net/ru" hreflang="ru-RU" rel="alternate" />

		

						<link href="http://www.griddlers.net/sv" hreflang="sv-SE" rel="alternate" />

		

						<link href="http://www.griddlers.net/fi" hreflang="fi-FI" rel="alternate" />

		

						<link href="http://www.griddlers.net/fr" hreflang="fr-FR" rel="alternate" />

		

						<link href="http://www.griddlers.net/pt" hreflang="pt-PT" rel="alternate" />

		

						<link href="http://www.griddlers.net/tr" hreflang="tr-TR" rel="alternate" />

		

						<link href="http://www.griddlers.net/pl" hreflang="pl-PL" rel="alternate" />

		

						<link href="http://www.griddlers.net/de" hreflang="de-DE" rel="alternate" />

		

						<link href="http://www.griddlers.net/sl" hreflang="sl-SI" rel="alternate" />

		

						<link href="http://www.griddlers.net/da" hreflang="da-DK" rel="alternate" />

		

						<link href="http://www.griddlers.net/el" hreflang="el-GR" rel="alternate" />

		

						<link href="http://www.griddlers.net/it" hreflang="it-IT" rel="alternate" />

		

						<link href="http://www.griddlers.net/ja" hreflang="ja-JP" rel="alternate" />

		

						<link href="http://www.griddlers.net/zh" hreflang="zh-CN" rel="alternate" />

		

						<link href="http://www.griddlers.net/hu" hreflang="hu-HU" rel="alternate" />

		

						<link href="http://www.griddlers.net/la" hreflang="la-LA" rel="alternate" />

		

	





