User-agent: *
Disallow: /wp-admin/
Disallow: /tag/
Disallow: /go/
Disallow: /apc.php
Disallow: /cgi-bin/
Disallow: /stats/
Disallow: /webthumbnails/
Disallow: /webthumbnails2/
Disallow: /hautelivingmag/
Disallow: /luxury-guide/
Disallow: ?comments=
Disallow: ?replytocom
Disallow: /comment-page-
Disallow: /?s=

Allow: /
Allow: /wp-content/uploads/
Allow: /author/
Allow: /category/
Allow: /categories/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/

Sitemap: http://hauteliving.com/sitemap_index.xml
Sitemap: http://hauteliving.com/post_google_news.xml
