User-agent: *
Allow: /apple-app-site-association
Disallow: /*currentPage%20$%7D$
Noindex: /*currentPage%20$%7D$

Disallow: /*SEO.canonicalUrl%20$%7D$
Noindex: /*SEO.canonicalUrl%20$%7D$

Disallow: *?page=*

Disallow: /*user.username%20$%7D
Noindex: /*user.username%20$%7D

Noindex: /download-app

Noindex: /vivadecora/revista

Sitemap: https://www.vivadecora.com.br/sitemap_index_projetos.xml
Sitemap: https://www.vivadecora.com.br/sitemap_index_arquiteto_album_de_ideias.xml
Sitemap: https://www.vivadecora.com.br/sitemap_index_arquiteto_fotos.xml
Sitemap: https://www.vivadecora.com.br/sitemap_index_arquiteto_projetos.xml
Sitemap: https://www.vivadecora.com.br/sitemap_index_detalhe_de_fotos.xml
Sitemap: https://www.vivadecora.com.br/sitemap_index_outros.xml
