# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use
# the robots.txt file.
#
# Affect everyone.
User-agent: *

# This is production, none of the following are worth indexing.
Disallow: /checkouts
Disallow: /orders
Disallow: /countries
Disallow: /line_items
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users

# Please don't archive pages for inactive products.
Disallow: /products/light-trigger-x
Disallow: /bits/coin-battery-eol-150806
Disallow: /kits/teaser-kit
Disallow: /kits/starter-kit
Disallow: /accessories/battery-plus-cable-eol-150806
Disallow: /bits/wire-bit-eol-150806
Disallow: /kits/extended-kit-2
Disallow: /kits/holiday-kit
Disallow: /products/leveler
Disallow: /accessories/markers-eol-150806
Disallow: /products/temperature-sensor-deleted
Disallow: /products/mfsf13-insert-card
Disallow: /bundles/sf-bundle
Disallow: /bundles/test-product
Disallow: /kits/extended-kit
Disallow: /bundles/summer-fun
Disallow: /kits/geekdad-wired-starter-kit
Disallow: /packs/light-it-old
Disallow: /packs/sense-it-old
Disallow: /packs/touch-it-old
Disallow: /bundles/moma-make-it-big-bundle
Disallow: /hiddens/back-2-school-special
Disallow: /products/power-battery
Disallow: /bundles/collection-bundle-mthoncts
Disallow: /kits/collection-bundle-makeathon
Disallow: /hiddens/makeathon-special
Disallow: /products/base-kit-box-assy-with-trays-and-booklet
Disallow: /kits/student-set-eol-150806
Disallow: /accessories/vibesnap
Disallow: /bundles/finished-good-kit-synthjp
Disallow: /products/sticker-lightit
Disallow: /products/sticker-senseit
Disallow: /products/sticker-touchit
Disallow: /products/test-product-ignore
Disallow: /packs/wireless-old
Disallow: /kits/uber-bundle
Disallow: /products/sticker-wireless
Disallow: /hiddens/cloudbit-bundle
Disallow: /bits/number-eol-150805
Disallow: /products/1396022528_1395928793_matts-test-pack
Disallow: /products/insert-slash-instruction-card-boost-it-wireless
Disallow: /accessories/tackle-box-eol-150806
Disallow: /bits/speaker
Disallow: /bundles/arduino-starter-bundle
Disallow: /expansion-packs/wireless-eol
Disallow: /boost-its/sense-it-old2
Disallow: /kits/pro-library-eol-150806
Disallow: /products/proj-kit-stomping-shoes
Disallow: /products/proj-kit-birthday-candle
Disallow: /products/proj-kit-wireless-fixture
Disallow: /bits/newsynthmodules
Disallow: /products/proj-kit-keytar
Disallow: /products/proj-kit-light-up-party-jacket
Disallow: /products/proj-kit-sound-activated-bow-tie
Disallow: /products/proj-kit-synth-boombox
Disallow: /accessories/usb-power-adapter-eol-150806
Disallow: /bundles/cloud-starter-bundle
Disallow: /accessories/ac-switch-eol-150806
Disallow: /bits/cloudbit-module
Disallow: /products/insert-p3-compatibility
Disallow: /hiddens/creator-box
Disallow: /products/bitsnaps-eol-150806
Disallow: /accessories/audio-cable
Disallow: /products/loudspeaker
Disallow: /bits/touch-sensor
Disallow: /kits/stick-figure-costume
Disallow: /kits/hack-o-lantern
Disallow: /products/creepy-portrait
Disallow: /products/brick-adapter-eol-150806
Disallow: /kits/cloudbit-starter-kit-eol-150806
Disallow: /bits/cloudbit-eol-150806
Disallow: /project-packs/diy-ornament
Disallow: /project-packs/gingerbread-hack
Disallow: /products/ugly-sweater-hack
Disallow: /products/raw-p3-power
Disallow: /products/raw-i30-keyboard
Disallow: /products/raw-i37-mix
Disallow: /products/raw-battery-cable
Disallow: /products/raw-servo
Disallow: /products/raw-fan
Disallow: /accessories/craft-pack-eol-150806
Disallow: /kits/one-of-everything-2014
Disallow: /kits/popular-science-super-bundle-eol-150806
Disallow: /accessories/copy-of-shoes
Disallow: /products/raw-wire
Disallow: /products/raw-bright-led
Disallow: /products/raw-cloudbit-module
Disallow: /products/gr-vibration-motor
Disallow: /products/gr-synth-speaker
Disallow: /products/gr-servo
Disallow: /expansion-packs/synth-pro-eol-150806
Disallow: /kits/makey-makey-starter-bundle-eol-150806
Disallow: /products/alligator-clips
Disallow: /kits/getting-started-with-littlebits-bundle-eol-150806
Disallow: /kits/one-of-everything-eol-150806
Disallow: /products/csk-rework
Disallow: /products/cloudbitrework-680-0004
Disallow: /products/raw-cloudbit-module-rework
Disallow: /bits/coin-battery
Disallow: /bits/number
Disallow: /kits/student-set
Disallow: /kits/popular-science-super-bundle
Disallow: /kits/getting-started-with-littlebits-bundle
Disallow: /kits/makey-makey-starter-bundle
Disallow: /kits/copy-of-popular-science-super-bundle
Disallow: /products/littlebits-tshirt
