User-agent: *
Sitemap: http://www.bestwestern.de/sitemap.xml
Allow: /
Disallow: /cgi-bin/WebObjects/
Disallow: /download/tagung/
Disallow: /download/fruehjahrstagung/
Disallow: /download/herbsttagung/
Disallow: /download/bwr_clubnews/
Disallow: /download/pdf_revenews/
Disallow: /download/qualityperformanceindex/
Disallow: /download/IntranetHilfe/
Disallow: /download/gruppenplaner/
Disallow: /download/kom/
Disallow: /download/komm/
Disallow: /download/intern/
Disallow: /download/Umlagen/
Disallow: /download/Mitgliedsbedingungen/
Disallow: /regionaltagungen/
Disallow: /admin/
Disallow: /adminhilfe/
Disallow: /profittagung/
Disallow: /regionaltagungen/
Disallow: /sales_roadshow/
Disallow: /download/business/
Disallow: /download/bwr/newsletter/
