# Updated: 3-27-2015
#
# Robots.txt

User-agent: *
Sitemap: http://readingeagle.com/sitemap.xml


# Disallow everybody - remove before go live
# Disallow: /


# Block Nocache=1
Disallow: /*nocache=1


# Block Static Update
Disallow: /*updfcache=1

# Block Directories
Disallow: /downloads/
Disallow: /EastSlide/
Disallow: /scripts/
Disallow: /swf/
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcsi.dll
Disallow: /tmp/
Disallow: /logs/
Disallow: /images/
Disallow: /.cache/
Disallow: /templates/
Disallow: /xml/
Disallow: /global/
Disallow: /search/

Crawl-delay: 5
