User-agent: *
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
#Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /post_an_ad_step_2.html
Disallow: /posted-thanks.html
Disallow: /posted-thanks-members.html
Disallow: /social-paid.html
Disallow: /soppt.html
Disallow: /social-paid.html?*
Disallow: /human-verification.html
Disallow: /d-checker.html*
Disallow: /delete_ad.html?*
Disallow: /delete-store.html?*
Disallow: /renew-ad.html?*
Disallow: /renew-guest-ad.html*
Disallow: /renew-guest-ad-function.html*
Disallow: /upgrade-ad.html?*
Disallow: /modify_ad.html?*
Disallow: /search-ads.html?*
Disallow: /search-replies.html*
Disallow: /modified-reviewed.html
Disallow: /modified-reviewed.html*
Disallow: /reply-send.html*
Disallow: /delete-reply.html*
Disallow: /*view_ad.html*
Disallow: /*maxprice=1*
Disallow: /*maxprice=2*
Disallow: /*maxprice=3*
Disallow: /*maxprice=4*
Disallow: /*maxprice=5*
Disallow: /*maxprice=6*
Disallow: /*maxprice=7*
Disallow: /*maxprice=8*
Disallow: /*maxprice=9*
Disallow: /*maxprice=9*
Disallow: /*ModPagespeed*
Disallow: /*node/*
Disallow: /*cart/*
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
User-Agent: Googlebot
Allow: .js
Allow: .css
