#User-Agent: forTesting
#Disallow: /*.php
#Disallow: /*.swf$
#Disallow: /tags/

User-Agent: *
Disallow: /admin/
Disallow: /login.php
Disallow: /contact.php
Disallow: /links.php
Disallow: /profile.php?action=register
Disallow: /usercp.php
Disallow: /privatemessages.php
Disallow: /usercp.php?a=favorites
Disallow: /login.php?a=logout
Disallow: /login.php
Disallow: /submit.php
Disallow: /search.php
Disallow: /usercp.php?a=profile
Disallow: /usercp.php?a=customize_profile
Disallow: /usercp.php?a=options
Disallow: /usercp.php?a=emailpassword
Disallow: /usercp.php?a=avatar
Disallow: /usercp.php?a=friends
Disallow: /*.swf$
Disallow: /browse.php? 
Disallow: /file.php?
Disallow: /cache/
Disallow: /memberlist.php
Disallow: /profile.php?
Disallow: /privacy-policy.html


User-agent: Mediapartners-Google
Disallow:

User-agent: Mediapartners(Googlebot)
Disallow:

Sitemap: http://al3aby4yy.com/sitemap.php
