# hr
User-agent: *
Disallow: /adserver/
Disallow: /bin/ajax/
Disallow: /bin/billing/
Disallow: /bin/facebook/
Disallow: /bin/player/
Disallow: /bin/registration/
Disallow: /bin/registration2/
Disallow: /bin/404.php
Disallow: /bin/article.php
Disallow: /bin/article_print.php
Disallow: /bin/front.php
Disallow: /bin/player_playlist.php
Disallow: /bin/search_result.php
Disallow: /lbin/404.php
Disallow: /lbin/conquiztador/
Disallow: /lbin/iapps/
Disallow: /lbin/sam/
Disallow: /lbin/microsites/
Disallow: /lbin/registration2/
Disallow: /lbin/invoice.php
Disallow: /static/
SITEMAP: http://dnevnik.hr/lbin/sitemap.gz.php
