User-Agent: *
Allow: /
Disallow: /enterwikiloc/worldmap
Disallow: /donate/footer_not_signedin
Disallow: /donate/home_not_signedin
Disallow: /wikiloc/terms_tr.html
Disallow: /download/advertising
Disallow: /wikiloc/geoServer.do
Disallow: /wikiloc/kmlServer.do
Disallow: /wikiloc/contact.do
Disallow: /wikiloc/signup.do
Disallow: /wikiloc/login.do*
Disallow: /wikiloc/signingup.do
Disallow: /wikiloc/upload.do
Disallow: /wikiloc/forgotPassword.do
Disallow: /wikiloc/ff.do
Disallow: /wikiloc/hf.do
Disallow: /*_full.jpg$
Disallow: /elevProfile.jpg
Disallow: /wikiloc/companionRequest.do
Disallow: /wikiloc/spatialArtifacts.do
Disallow: /wikiloc/tr.do
Disallow: /cdn-cgi/
Sitemap: https://www.wikiloc.com/sitemap.xml
