User-agent: *
Disallow: /admin/
Disallow: /imagens/
Disallow: /includes/
Disallow: /repositories/
Disallow: /tmp/
Disallow: /WEB-INF/
Disallow: /wmt-admin/
Disallow: /wmt-core/
Disallow: /wmt-desktop/
Disallow: /wmt-lib/
Disallow: /motix/pt_pt/files/highlight/2010/1/6/0,0646a197-0a11-4c47-86e7-7159c2acfbad.jpg
Disallow: /motix/pt_pt/files/highlight/2010/1/6/0,77950f06-d7a4-4889-a4f1-dec61d198eef.jpg
Disallow: /motix/pt_pt/files/highlight/2010/1/5/0,79fbd9e8-1c0b-4621-8e34-55545678ea87.jpg
Sitemap: http://www.angop.ao/w3c/sitemap-pt.xml
Sitemap: http://www.angop.ao/w3c/sitemap-en.xml
Sitemap: http://www.angop.ao/w3c/sitemap-fr.xml
Sitemap: http://www.angop.ao/w3c/sitemap-es.xml
