User-agent: *

Disallow: 

Disallow: /catalog/*
Disallow: /payments/*
Disallow: /Catalog/*
Disallow: /Payments/*

# Sitemap files
Sitemap: http://www.babil.com/Main/Public/SiteMapCategory
Sitemap: http://www.babil.com/sitemap/babilproducts-1.xml.gz
Sitemap: http://www.babil.com/sitemap/babilproducts-2.xml.gz
Sitemap: http://www.babil.com/sitemap/babilproducts-3.xml.gz
Sitemap: http://www.babil.com/sitemap/babilproducts-4.xml.gz
Sitemap: http://www.babil.com/sitemap/babilproducts-5.xml.gz

