User-agent: *
Disallow: /search/
Disallow: /questions/ask/
Disallow: /comment/delete/
Disallow: /comment/convert/
Disallow: /prefs/
Disallow: /followit/follow/user/
Disallow: /followit/unfollow/user/
Disallow: /interest/matching/web/
Disallow: /answer/convert/
Disallow: /account/signup/complete
Disallow: /question/y/
Disallow: /users/*/next
Disallow: /interest/*/declared/
Disallow: /interest/audience/
Disallow: /captcha/image/
Disallow: /edit_comment/
Disallow: /post/delete/
Disallow: /swap-question-with-answer/
Disallow: /save-draft-answer/
Disallow: /signal/send/
Disallow: /post/new/
Disallow: /question/ask/
Disallow: /suggested/category/discard/
Disallow: /suggested/category/next/
Disallow: /get_upvoters/
Disallow: /questions/*/vote/
Disallow: /hide/post/
Disallow: /show/post/
Disallow: /show/user/
Disallow: /hide/user/
Disallow: /account/socialauth/
Disallow: /suggest/tag
Disallow: /media/
Disallow: /users/*/follow/
Disallow: /users/*/unfollow/
Disallow: /get_flagging_menu/
Disallow: /captcha/image/
Disallow: /content/delete/
Disallow: /hub/follow/
Disallow: /hub/unfollow/
Disallow: /it/thread/9734/
Disallow: /it/thread/25022/
Disallow: /get_guests
Disallow: /contribute/delete/
Disallow: /contribute/collapse/
Disallow: /suggest/user*
Disallow: /interest/trailers/
Disallow: /suggested/user/sintony/


