Sitemap : http://www.techtunes.com.bd/sitemap_index.xml

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google
Disallow:

# digg mirror
User-agent: duggmirror
Disallow: /

# global
#User-agent: *
#Disallow: /cgi-bin/
#Disallow: /wp-admin/
#Disallow: /wp-includes/
#Disallow: /wp-content/
#Disallow: /trackback/
#Disallow: /feed/
#Disallow: /comments/
#Disallow: /category/*/*
#Disallow: */trackback/
#Disallow: */feed/
#Disallow: */comments/
#Disallow: /*?
#Allow: /wp-includes/images/smilies/
