# All Bots
User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: /*rurl=*
Allow: /sitemap.xml.gz$
Allow: /wp-content/uploads/
Disallow: /tag/
Disallow: /category/

# Dugg Mirror
User-agent: duggmirror
Disallow: /

# Google AdSense
User-agent: Mediapartners-Google
Disallow: 
Allow: /

# Sitemap
Sitemap: http://www.mundoesotericoparanormal.com/sitemap.xml.gz
