User-agent: *
Disallow: /search/
Disallow: /cart/
Disallow: /reviews/
Disallow: /coreg/
Disallow: /fsrscripts/
Disallow: /cartHandler/ 
Disallow: /include/
Disallow: /ControllerServlet/
Disallow: /emailHandler/
Disallow: /graphics/ads/
Disallow: /graphics/concept/
Disallow: /graphics/CVS/
Disallow: /graphics/flash_feed/
Disallow: /graphics/holiday/
Disallow: /graphics/layout/
Disallow: /graphics/promo/
Disallow: /graphics/store_location/
Disallow: /graphics/team_hdr_11_21_07/
Disallow: /graphics/uc/
Disallow: /graphics/category_images/
Disallow: /graphics/corp/
Disallow: /graphics/dynamic/
Disallow: /graphics/graphics/
Disallow: /graphics/icons/
Disallow: /graphics/media/
Disallow: /graphics/search/
Disallow: /graphics/storeman/
Disallow: /graphics/teasers/
Disallow: /graphics/component/
Disallow: /graphics/coupon/
Disallow: /graphics/email/
Disallow: /graphics/greatestgifts/
Disallow: /graphics/info/
Disallow: /graphics/source/
Disallow: /graphics/store_promo/
Disallow: /graphics/test/
Disallow: /product/print.jsp
Disallow: /*2531511/
Disallow: /*3295838/
Disallow: /*2404653/
Disallow: /*2796188/
Disallow: /*2649306/
Sitemap: http://www.toysrus.es/sitemap.xml
