Sitemap: http://www.iparts.pl/sitemapindex.xml
User-agent: *
Disallow: /admin/
Disallow: /doc/
Disallow: /sql/
Disallow: /tools/
Disallow: /ajax/
Disallow: /gfx/
Allow: /gfx/iparts/pl/tecdocdal/
Allow: /gfx/iparts/pl/vendodal/
Allow: /files/images/
Allow: /gfx/iparts/pl/defaultaktualnosci/
Disallow: /twoje-konto*
Disallow: /koszyk*
Disallow: /przechowalnia/
Disallow: /auto/go:zmien/
Disallow: /clickheat/
Disallow: /informacja-o-cookies/
Disallow: /porownywarka/
Disallow: /wazne-informacje/regulamin/
Disallow: /zamiennikiRequest.php*
Allow: /gfx/iparts/*.xml$
Allow: /gfx/iparts/*.jpg
Allow: /gfx/iparts/*.png
Allow: /gfx/iparts/*.gif
User-agent: Fasterfox
Disallow: /
