Sitemap: http://www.vh1.com/sitemap_index.jhtml
User-agent: * 
Disallow: /interact/my_account
Disallow: /movies/browse
Disallow: /search/
Disallow: /video/search/
Disallow: /*?kw=vh1search2
Disallow: /artists/az/*/boards.jhtml
Disallow: /shows/dyn/*/boards.jhtml
Disallow: /artists/boards
Disallow: /interact/boards
Disallow: /inhouse
Disallow: /*?kw=vh1search2$
Disallow: /tve
Disallow: */tag/*
Disallow: /feeds/content/*
Disallow: /*/utag/*
Disallow: /*/nggallery/*
# Googlebot
User-agent: Googlebot
Allow: /tve/tveauth/html5/2.0/VH1/js/options.js
Allow: /tve/tveauth/html5/vh1/mergedProvidersList*
