Host: gamer-info.com

Sitemap: http://gamer-info.com/sitemap.xml
Sitemap: http://gamer-info.com/sitemap-news.xml
Sitemap: http://gamer-info.com/sitemap-blogs.xml
Sitemap: http://gamer-info.com/sitemap-games.xml
Sitemap: http://gamer-info.com/sitemap-flashgames.xml
Sitemap: http://gamer-info.com/sitemap-files.xml
Sitemap: http://gamer-info.com/sitemap-cheats.xml
Sitemap: http://gamer-info.com/sitemap-firms.xml
Sitemap: http://gamer-info.com/sitemap-engines.xml

User-agent: Mediapartners-Google
Disallow:

User-agent: *
Disallow: /profile/
Disallow: /swf/
Disallow: /password/
Disallow: /java/
Disallow: /cgi-bin/
Disallow: /game-voute/
Disallow: /buy-game/
Disallow: /wallpaper-download/
Disallow: /flashgame-voute/
Disallow: /ajax_game_voute/
Disallow: /redirect.php
Disallow: /strs/
Disallow: /flash-game-fs/
Disallow: /tavern/topic-myposts/
Disallow: /tavern/gotopost/
Disallow: /tavern/cat/user-topics/
Disallow: /ajax_flashgame_addfav.php
Disallow: /ajax_lib/
Disallow: /addfilter/
Disallow: /rejting-igr/set-filters/
Disallow: /search/
Disallow: /search-q/
Disallow: /ls-r/
Disallow: /ls/
Disallow: /send-review/
Disallow: /tavern/createtopic/
Disallow: /last-comments/
Disallow: /ge/
Disallow: /gamecnt-ub.php
Disallow: /mpc-download/
Disallow: /users-like-game/
Disallow: /video-meta/

User-agent: AhrefsBot
Disallow: /
