Sitemap: http://www.list.am/sitemap/sitemap.xml

User-agent: *
Disallow: /am/*
Disallow: /logout
Disallow: /user/
Disallow: /contact/
Disallow: /send-to/
Disallow: /help*
Disallow: /add
Disallow: /edit*
Disallow: *category*&lc=*
Disallow: *category*?lc=*
Disallow: *category*price1=*
Disallow: *category*price2=*
Disallow: *category*year1=*
Disallow: *category*year2=*
Disallow: *category*&n=*
Disallow: *category*ssize=*
Disallow: *category*po=1*
Disallow: *category*gl=1*
Disallow: *category*type=*
Disallow: *category*sid=*
Disallow: *category*cmtype=*
Disallow: /?w=*
Disallow: /srv
Disallow: /?e=7&*

User-agent: Mediapartners-Google
Disallow:

User-Agent: msnbot-rss
Crawl-Delay: 600

User-agent: sogou web spider
Disallow: /

User-agent: grapeshot
Disallow: /
