User-agent: *
Disallow: /ajax/
Disallow: /boletines/
Disallow: /encuesta/
Disallow: /inc/
Disallow: /includes/
Disallow: /mailing/
Disallow: /micrositios/
Disallow: /min/
Disallow: /modulos/
Disallow: /publicidad/
Disallow: /smpp/
Disallow: /speedy/
Disallow: /temp/
Disallow: /yahoo/
Disallow: /comunidad/promociones/noticias/2011/06/29/gana-increibles-premios-con-kuspit
Disallow: /futbol/mexico/reacciones/2012/11/14/se-burlan-de-slim-en-el-estadio-azul_44699_44699
Disallow: /futbol/mexico/noticias/2012/12/18/la-multipropiedad-invade-al-futbol-mexicano
Disallow: /reacciones.php?id_partido=47477
Disallow: /reacciones.php?id_partido=47780
Disallow: /crossdomain.xml
