Crawl-delay: 120

User-agent: ia_archiver
Disallow: /

User-agent: *

Disallow: /wp-admin/
Disallow: /interviews/ron-reardon-napp/
Disallow: /trademark/trademark-right/
Disallow: /u/31
Disallow: /fairuse_cases.html
Disallow: /patents/SmithKline_Complaint-100907.pdf
Disallow: /about/ipwatchdog-authors/
Disallow: /2010/01/22/invent-help-sues-ipwatchdog-alleging-they-are-not-a-scam/id=8560/
Disallow: /first_sale.html
Disallow: /willful_patent_infringement.html
Disallow: /copyright/the-first-sale-doctrine-of-copyright-law/
Disallow: /u/49
Disallow: /2009/10/14/quinn-resigns-over-invent-help-concern/id=6474/
Disallow: /busmethpat.html
Disallow: /protect_idea.html
Disallow: /2010/01/27/ipwatchdog-defense-fund-re-inventhelp-lawsuit/id=8625/
Disallow: /tag/women%E2%80%99s-history-month/
Disallow: /trademark/trademark-infringement-the-likelihood-of-confusion/
Disallow: /patents/US_6360693.pdf
Disallow: /2013/03/04/job-opening-ip-litigation-partner-san-diego/id=36500/
Disallow: /2013/02/21/job-opening-patent-analyst-doylestown-pa/id=35825/
Disallow: /copyright/digital-millennium-copyright-act/
Disallow: /tag/internet-explorer-only-available-on-pc%E2%80%99s/
Disallow: /patentability_requirements.html
Disallow: /tag/pillsbury%E2%80%99s-doughboy/
Disallow: /GSK_v_PTO/pi_order.pdf
Disallow: /contact.html
Disallow: /business.html
Disallow: /inventing/invention-submission-companies/
Disallow: /bookstore.html
Disallow: /trademark/trademark-function/
Disallow: /copyright/work-for-hire/
Disallow: /u/28
Disallow: /contact_form.html
Disallow: /2013/02/26/job-openings-patent-attorney-ip-litigation-silicon-valley/id=36091/
Disallow: /rop.html
Disallow: /doceq.html
Disallow: /2009/04/24/interview-with-uia-president-ron-reardon/id=2877/
Disallow: /2012/01/23/job-opening-patent-research-analyst/id=21924/
Disallow: /about.html
Disallow: /reexamination-would-stop-patent-trolls/id=300
Disallow: /index.html
Disallow: /patent_drawings.html
Disallow: /ticketmaster.html
Disallow: /tag/reese%E2%80%99s-peanut-butter-cups/
Disallow: /cases/ts_tech.pdf
Disallow: /2009/02/11/the-top-25-patent-blogs/id=2015/www.securinginnovation.com
Disallow: /hall_of_fame/benjamin_franklin.html
Disallow: /copyright/copyright-application/
Disallow: /tag/geico%E2%80%99s-gecko/
Disallow: /famous_inventors.html
Disallow: /u/24
Disallow: /publications.html
Disallow: /GSK_v_PTO/gsk_uspto_decision.pdf
Disallow: /about/about-ipwatchdogcom/
Disallow: /privacy_policy.html
Disallow: /tag/invent-help/
Disallow: /uspto.html
Disallow: /2008/01/10/beware-invent-help-press-releases/id=53/
Disallow: /2011/12/08/job-opening-nationally-recognized-law-firm-with-dynamic-ip-practice-seeks-patent-prosecution-attorney/id=20822/
Disallow: /u/33
Disallow: /copyright/copyright-infringement-remedies/
Disallow: /patent_misuse.html
Disallow: /2011/11/15/job-opening-patent-bar-qualified-associate-or-patent-agent/id=20402/
Disallow: /copyright_application.html
Disallow: /u/29
Disallow: /u/48
Disallow: /patents/US_6637447.pdf
Disallow: /cartoon_01.html
Disallow: /patents/schummer_pto_letter.pdf
Disallow: /the-wizard-of-menlo-park/id=141
Disallow: /2009/06/13/the-case-against-gene-patents/id=4102/
Disallow: /the-top-5-things-inventors-do-wrong/id=203
Disallow: /patent_bar.html
Disallow: /improvement-patents-inventions/id=81
Disallow: /getting-started-for-new-inventors/id=200
Disallow: /GSK_v_PTO/pto_reply_brief.pdf
Disallow: /patents/new_pto_rules.pdf
Disallow: /business_resources.html
Disallow: /2010/01/25/setting-the-record-straight-commenting-on-ipwatchdog-com/id=8592/
Disallow: /trade-secrets-patents-perfect-together/id=155
Disallow: /what-to-expect-when-calling-a-patent-attorney/id=189
Disallow: /2012/02/23/job-opening-patent-agent-with-the-coca-cola-company/id=22388/
Disallow: /search.html
Disallow: /what-is-confidentiality-agreement/id=31
Disallow: /obscurepatents/obspat_3_7_03.html
Disallow: /patents/US_6561905.pdf
Disallow: /u/36
Disallow: /patents/US_6871616.pdf
Disallow: /bb/YaBB.pl
Disallow: /2010/01/26/invent-help-engaging-in-unauthorized-practice-of-law/id=8615/
Disallow: /2012/11/18/unhs-franklin-pierce-center-for-ip-seeks-executive-director/id=30362/
Disallow: /2011/11/22/job-opening-patent-secretary-or-patent-paralegal/id=20557/
Disallow: /legal_services.html
Disallow: /2010/09/15/patent-office-disciplinary-actions-and-the-lack-thereof/id=12493/Lever,%20Steven%20J.
Disallow: /copyright/digital-millenium-copyright-act/
Disallow: /u/23
Disallow: /patents/US_6769382.pdf
Disallow: /patents/US_5188107.pdf
Disallow: /uia.html
Disallow: /2012/02/01/job-opening-patent-agentattorney-in-silicon-valley/id=22074/
Disallow: /patents/US_6490999.pdf
Disallow: /patents/US_7389739.pdf
Disallow: /link.html
Disallow: /2010/09/12/todd-dickinson-interview-patent-reform/2010/09/16/todd-dickinson-interview-fee-diversion-kappos-three-track/id=12526/
Disallow: /2009/07/02/recording-industry-victory-in-usenet-file-sharing-case/id=4390/%E2%80%9Chttp://www.usenet.com%E2%80%9D
Disallow: /GSK_v_PTO/tafas_vacatur_motion.pdf
Disallow: /patents/US_6139328.pdf
Disallow: /patents/US20080094025.pdf
Disallow: /patents/US_7451889.pdf
Disallow: /inventor_services.html
Disallow: /2012/01/05/court-slams-frivolous-vexatious-litigation-with-4-7-mm-in-fees/id=21618/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1285.pdf
Disallow: /about/about-ipwatchdogcom/united_inventors_association/
Disallow: /republish.html
Disallow: /patents/US_7455850.pdf
Disallow: /tag/2010/05/26/estoppel-time-bomb/id=10768/
Disallow: /tag/blog/house-america-invents-introduced.PDF
Disallow: /sports.html
Disallow: /u/83
Disallow: /u/59
Disallow: /u/38
Disallow: /patents/US_6539554.pdf
Disallow: /2011/10/31/cafc-refuses-to-clarify-claims-construction-law-deference/id=20114/www.cafc.uscourts.gov/images/stories/opinions-orders/10-1402.pdf
Disallow: /u/81
Disallow: /2011/03/30/sensenbrenner-to-kappos-prior-user-rights-is-poison-pill/cases/tokai-v-easton.PDF
Disallow: /patents/US_7386902.pdf
Disallow: /fairuse.html
Disallow: /mp3page.html
Disallow: /u/78
Disallow: /about/our-sponsors/our-sponsorsarticle-one-partners/
Disallow: /op_light_speed.html
Disallow: /obscurepatents/obspat_5_17_04.html
Disallow: /u/82
Disallow: /gsk_uspto.html
Disallow: /patents/representation_rules.pdf
Disallow: /u/88
Disallow: /tag/invention-submission/
Disallow: /copyright_basics.html
Disallow: /u/71
Disallow: /cases/in_re_translogic.html
Disallow: /2010/11/04/business-methods-concrete-tangible-description-a-must/2010/07/27/patent-office-releases-interim-bilski-guidelines/id=11776/
Disallow: /obscurepatents/obspat_11_15_04.html
Disallow: /patents/US_6705334.pdf
Disallow: /patents/US_7313845.pdf
Disallow: /tag/omega/www.ipwatchdog.com/cases/omega-costco-DC-copyright-misuse.pdf
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/07/31/apple-seeks-patents-on-travel-hotel-and-fashion-apps/id=11841/
Disallow: /2010/01/22/invent-help-sues-ipwatchdog-alleging-they-are-not-a-scam/id=8560
Disallow: /2012/01/24/job-opening-chief-policy-counsel-for-intellectual-ventures/id=21922/
Disallow: /newsletter.html
Disallow: /2012/03/31/job-opening-japanese-firm-seeks-us-electrical-patent-attorney/id=23696/
Disallow: /site_map.html
Disallow: /u/86
Disallow: /2011/01/03/ipwatchdog-2010-aba-blawg-tops-over-2-million-visits/2010/04/07/when-will-the-supreme-court-decide-bilski/id=10024/
Disallow: /copyedu.html
Disallow: /patents/US_6647661.pdf
Disallow: /2009/06/20/obscure-patent-ksr/id=4193/Apparel%20for%20covering%20a%20foot,%20leg%20and/or%20a%20portion%20thereof%20may%20include%20a%20sock-like%20tube%20made%20of%20wearable%20material%20that%20is%20sized%20to%20fit%20over%20the%20foot%20and%20the%20leg.%20The%20sock-like%20tube%20may%20have%20a%20closed%20end,%20an%20open%20end,%20and%20an%20opening%20near%20but%20not%20at%20the%20closed%20end%20that%20is%20sized%20for%20the%20foot%20to%20pass%20through.
Disallow: /patentbar.html
Disallow: /GSK_v_PTO/aipla_david_kappos_dec.pdf
Disallow: /u/79
Disallow: /GSK_v_PTO/knowles_ex_1.pdf
Disallow: /GSK_v_PTO/knowles_ex_6.pdf
Disallow: /2012/07/16/job-opening-electrical-computer-patent-attorney-or-agent/id=26467/
Disallow: /patents/kyl_patent_bill_9-24-08.pdf
Disallow: /GSK_v_PTO/knowles_ex_5.pdf
Disallow: /u/25
Disallow: /work_for_hire.html%20accessed%2016%20April%202004
Disallow: /obscurepatents/obspat_3_15_04.html
