User-agent: 008 
Disallow: /

User-Agent: *
Disallow: /staging-environment/
Disallow: /staging-environment2/
Disallow: /test-site/
Disallow: /africa/en/My/
Disallow: /africa/en/System-templates/
Disallow: /africa/fr/My/
Disallow: /africa/fr/System-templates/
Disallow: /arabic/ar/My/
Disallow: /arabic/ar/System-templates/
Disallow: /arabic/en/My/
Disallow: /arabic/en/System-templates/
Disallow: /arabworld/ar/My/
Disallow: /arabworld/ar/System-templates/
Disallow: /argentina/es/My/
Disallow: /argentina/es/System-templates/
Disallow: /australia/en/My/
Disallow: /australia/en/System-templates/
Disallow: /austria/de/My/
Disallow: /austria/de/System-templates/
Disallow: /belgium/fr/My/
Disallow: /belgium/fr/System-templates/
Disallow: /belgium/nl/My/
Disallow: /belgium/nl/System-templates/
Disallow: /brasil/pt/My/
Disallow: /brasil/pt/System-templates/
Disallow: /bulgaria/bg/My/
Disallow: /bulgaria/bg/System-templates/
Disallow: /canada/en/My/
Disallow: /canada/en/System-templates/
Disallow: /canada/fr/My/
Disallow: /canada/fr/System-templates/
Disallow: /chile/es/My/
Disallow: /chile/es/System-templates/
Disallow: /china/zh/My/
Disallow: /china/zh/System-templates/
Disallow: /colombia/es/My/
Disallow: /colombia/es/System-templates/
Disallow: /croatia/hr/My/
Disallow: /croatia/hr/System-templates/
Disallow: /czech/cs/My/
Disallow: /czech/cs/System-templates/
Disallow: /denmark/da/My/
Disallow: /denmark/da/System-templates/
Disallow: /eastasia/en/My/
Disallow: /eastasia/en/System-templates/
Disallow: /espana/es/My/
Disallow: /espana/es/System-templates/
Disallow: /eu-unit/en/My/
Disallow: /eu-unit/en/System-templates/
Disallow: /finland/en/My/
Disallow: /finland/en/System-templates/
Disallow: /finland/fi/My/
Disallow: /finland/fi/System-templates/
Disallow: /france/fr/My/
Disallow: /france/fr/System-templates/
Disallow: /gpkids/nl/My/
Disallow: /gpkids/nl/System-templates/
Disallow: /greece/el/My/
Disallow: /greece/el/System-templates/
Disallow: /hk/zh/My/
Disallow: /hk/zh/System-templates/
Disallow: /hungary/hu/My/
Disallow: /hungary/hu/System-templates/
Disallow: /india/en/My/
Disallow: /india/en/System-templates/
Disallow: /india/hi/My/
Disallow: /india/hi/System-templates/
Disallow: /international/en/My/
Disallow: /international/en/System-templates/
Disallow: /israel/he/My/
Disallow: /israel/he/System-templates/
Disallow: /italy/it/My/
Disallow: /italy/it/System-templates/
Disallow: /japan/ja/My/
Disallow: /japan/ja/System-templates/
Disallow: /korea/ko/My/
Disallow: /korea/ko/System-templates/
Disallow: /luxembourg/fr/My/
Disallow: /luxembourg/fr/System-templates/
Disallow: /mediterranean/en/My/
Disallow: /mediterranean/en/System-templates/
Disallow: /mexico/es/My/
Disallow: /mexico/es/System-templates/
Disallow: /new-zealand/en/My/
Disallow: /new-zealand/en/System-templates/
Disallow: /norway/nb/My/
Disallow: /norway/nb/System-templates/
Disallow: /norway/no/My/
Disallow: /norway/no/System-templates/
Disallow: /ph/en/My/
Disallow: /ph/en/System-templates/
Disallow: /poland/pl/My/
Disallow: /poland/pl/System-templates/
Disallow: /portugal/pt/My/
Disallow: /portugal/pt/System-templates/
Disallow: /romania/ro/My/
Disallow: /romania/ro/System-templates/
Disallow: /russia/en/My/
Disallow: /russia/en/System-templates/
Disallow: /russia/ru/My/
Disallow: /russia/ru/System-templates/
Disallow: /seasia/en/My/
Disallow: /seasia/en/System-templates/
Disallow: /seasia/id/My/
Disallow: /seasia/id/System-templates/
Disallow: /seasia/th/My/
Disallow: /seasia/th/System-templates/
Disallow: /slovakia/sk/My/
Disallow: /slovakia/sk/System-templates/
Disallow: /slovenia/sl/My/
Disallow: /slovenia/sl/System-templates/
Disallow: /sweden/sv/My/
Disallow: /sweden/sv/System-templates/
Disallow: /switzerland/de/My/
Disallow: /switzerland/de/System-templates/
Disallow: /switzerland/fr/My/
Disallow: /switzerland/fr/System-templates/
Disallow: /taiwan/zh/My/
Disallow: /taiwan/zh/System-templates/
Disallow: /turkey/tr/My/
Disallow: /turkey/tr/System-templates/
Disallow: /usa/en/My/
Disallow: /usa/en/System-templates/
Disallow: /venezuela/es/My/
Disallow: /venezuela/es/System-templates/
