# robotstxt.org/

User-agent: *
Crawl-delay: 30
Disallow: /*?SID
Disallow: /404/
Disallow: /api/
Disallow: /app/
Disallow: /catalog/category/view/
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /contacts/
Disallow: /customer/
Disallow: /downloader/
Disallow: /errors/
Disallow: /index.php/404/
Disallow: /index.php/api/
Disallow: /index.php/app/
Disallow: /index.php/catalog/category/view/
Disallow: /index.php/catalog/product/view/
Disallow: /index.php/catalog/product_compare/
Disallow: /index.php/catalogsearch/
Disallow: /index.php/checkout/
Disallow: /index.php/contacts/
Disallow: /index.php/customer/
Disallow: /index.php/downloader/
Disallow: /index.php/lib/
Disallow: /index.php/media/
Disallow: /index.php/newsletter/
Disallow: /index.php/no-route/
Disallow: /index.php/pkginfo/
Disallow: /index.php/poll/
Disallow: /index.php/report/
Disallow: /index.php/review/
Disallow: /index.php/sendfriend/
Disallow: /index.php/skin/
Disallow: /index.php/tag/
Disallow: /index.php/var/
Disallow: /index.php/wishlist/
Disallow: /lib/
Disallow: /maintenance.html
Disallow: /newsletter/
Disallow: /no-route/
Disallow: /pkginfo/
Disallow: /poll/
Disallow: /proxy/
Disallow: /report/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /skin/
Disallow: /tag/
Disallow: /var/
Disallow: /wishlist/
Disallow: /varnish-purge.php

sitemap:http://www.peacocks.co.uk/sitemaps/sitemap.xml
