User-agent: *
Disallow: /img_up/admin/
Disallow: /img_up/openbay_xml/
Disallow: /img_up/partner/
Disallow: /img_up/tmp_img/
Disallow: /img_up/tmp_php/
Disallow: /img_up/tmp_upload/
Disallow: /admin
Disallow: /APP
Disallow: /banner
Disallow: /cr
Disallow: /editer
Disallow: /layout
Disallow: /lic
Disallow: /mya
Disallow: /openbay
Disallow: /ssl
Disallow: /sys
Disallow: /ucc
Disallow: /xml
Disallow: *.doc
Disallow: *.xls
Disallow: *.xlsx
Disallow: *.txt
Disallow: *.hwp
Disallow: *.zip

Sitemap:http://www.10000w.co.kr/etc/sitemap_load.php
