User-agent: *
Disallow: /*_openstat
Disallow: /*from=
Disallow: /*gclid=
Disallow: /*utm_source=
Disallow: /*print=
Disallow: /*srcid=
Disallow: /*PHPSESSID=
Disallow: /*html?
Disallow: /favorite/
Disallow: /search.php?
Disallow: /export.php?
Disallow: /map.php?
Disallow: /unsubscr.php?
Disallow: /registr.php?
Disallow: /employers/registr.php?
Disallow: /jobseekers/registr.php?
Disallow: /community*?
Disallow: /community/users
Disallow: /e/?
Disallow: /res*html
Disallow: /?
Disallow: /*/?
Host: www.job-mo.ru
