User-agent: * 
Disallow: /administrator/
Disallow: /career_zone/results/
Disallow: /component/
#Disallow: /components/
Disallow: /content/
Disallow: /help/
Disallow: /ielts/file.php/3/
Disallow: /includes/
Disallow: /index2.php
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
#Disallow: /media/
#Disallow: /modules/
#Disallow: /plugins/
Disallow: /old-search/
Disallow: /search/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /fr/news/
Disallow: /fr/essays/
Disallow: /fr/press-release/
Disallow: /fr/recherche/
Disallow: /fr/client-reference/
Disallow: /fr/archive/
Disallow: /fr/case-studies/
Disallow: /fr/canada-visa-resources/
Disallow: /fr/mediaroom/
Disallow: /fr/ielts/
Disallow: /fr/contract/






 
