User-Agent: *
Disallow: /rkadmin
Disallow: /activate
Disallow: /comments
Disallow: /urlaub/sort
Allow: */erfahrungen?monat=januar
Allow: */erfahrungen?monat=februar
Allow: */erfahrungen?monat=maerz
Allow: */erfahrungen?monat=april
Allow: */erfahrungen?monat=mai
Allow: */erfahrungen?monat=juni
Allow: */erfahrungen?monat=juli
Allow: */erfahrungen?monat=august
Allow: */erfahrungen?monat=september
Allow: */erfahrungen?monat=oktober
Allow: */erfahrungen?monat=november
Allow: */erfahrungen?monat=dezember
Disallow: */erfahrungen?monat=
