# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /company/wp-
Disallow: /company/feed/
Disallow: /company/cgi-bin/
Disallow: /company/comments/
Disallow: /company/trackback/
Disallow: /company/wp-admin/
Disallow: /company/wp-content/
Disallow: /company/wp-includes/
Disallow: /company/wp-login.php
Disallow: /company/wp-content/cache/
Disallow: /company/wp-content/themes/
Disallow: /company/wp-content/plugins/
Disallow: /company/category/uncategorized/
Disallow: /company/contact-us/contact-form/
Disallow: /files/cookie-policy-pl.pdf

Disallow: /checkout/
Disallow: /customer/
Disallow: /media/

Allow: /
