User-agent: *
Disallow: /admincp/
Disallow: /clientscript/
Disallow: /cpstyles/
Disallow: /customavatars/
Disallow: /customprofilepics/
Disallow: /images/
Disallow: /modcp/
Disallow: /ajax.php
Disallow: /attachment.php
Disallow: /calendar.php
Disallow: /global.php
Disallow: /inlinemod.php
Disallow: /joinrequests.php
Disallow: /memberlist.php
Disallow: /misc.php
Disallow: /moderator.php
Disallow: /newattachment.php
Disallow: /online.php
Disallow: /poll.php
Disallow: /printthread.php
Disallow: /private.php
Disallow: /report.php
Disallow: /reputation.php
Disallow: /sendmessage.php
Disallow: /showgroups.php
Disallow: /threadrate.php
Disallow: /usercp.php
Disallow: /usernote.php

