# Google Bot
User-agent: Googlebot
Crawl-delay: 600

# Microsoft Bot
User-agent: bingbot
Crawl-delay: 600

# MSN Bot
User-agent: msnbot
Crawl-delay: 300

# Superfeedr bot
User-agent: Superfeedr bot
Disallow: /

# UptimeRobot
User-agent: UptimeRobot
Disallow: /

# Twitter Bot - Does not implement [Crawl-delay and Disallow]
User-agent: Twitterbot
Disallow: /

#Bad Bots

User-agent: AhrefsBot
Disallow: /

User-agent: ezooms
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: proximic
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: aiHitBot
Disallow: /

User-agent: InfoPath
Disallow: /

User-agent: InfoPath.2
Disallow: /

User-agent: swebot
Disallow: /

User-agent: EC2LinkFinder
Disallow: /

User-agent: TurnitinBot
Disallow: /

User-agent: SearchmetericsBot
Disallow: /

User-agent: WBSearchBot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Sosospider
Disallow: /

User-agent: ip-web-crawler.com
Disallow: /

User-agent: netEstate NE Crawler
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: meanpathbot
Disallow: /

User-agent: Mail.Ru
Disallow: /

User-agent: spbot
Disallow: /

User-agent: archive.org_bot
Disallow: /

User-agent: LinkpadBot
Disallow: /

User-agent: EasouSpider
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: Aboundexbot
Disallow: /

User-agent: XoviBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: A6-Indexer
Disallow: /

User-agent: Riddler
Disallow: /

User-agent: LoadTimeBot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: MojeekBot
Disallow: /

User-agent: memoryBot
Disallow: /

User-agent: ltx71
Disallow: /

User-agent: AdvBot
Disallow: /

User-agent: SMTBot
Disallow: /

User-agent: YisouSpider
Disallow: /

User-agent: LSSRocketCrawler
Disallow: /

User-agent: panscient.com
Disallow: /

User-agent: vscooter
Disallow: /

User-agent: psbot
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: twiceler
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: taptubot
Disallow: /

User-agent: Googlebot-Image
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: sitebot
Disallow: /

User-agent: Baiduspider
Disallow: /

# Any Robot
User-agent: *
Disallow: /
