Sitemap: http://techbrij.com/sitemap.xml
sitemap: http://techbrij.com/sitemap-image.xml
 
User-agent:  *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /index.php
Disallow: ?comments=*
Disallow: /search?
Disallow: /searchr
Disallow: /search/
Disallow: /*/*/*/page/
Disallow: /*/*/page/
Disallow: /*/page/
Disallow: /page/
Disallow: /pages/
Disallow: /rss.xml
Disallow: /xmlrpc.php
Disallow: /wp-login.php
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$


User-agent: Mediapartners-Google*
Allow: /

User-agent: Googlebot-Image
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Allow: /
 
 
User-agent: Googlebot-Mobile
Allow: /
