User-agent: *
Disallow: /signup
Disallow: /contact
Disallow: /terms_of_service
Disallow: /privacy_policy
Disallow: /admin
Disallow: /administrator
Disallow: /create?repix*
Disallow: /random
Disallow: /comments
Disallow: /*/red
Disallow: /*/orange
Disallow: /*/yellow
Disallow: /*/green
Disallow: /*/cyan
Disallow: /*/violet
Disallow: /*/pink
Disallow: /*/brown
Disallow: /*/blue
Disallow: /*/teal
Disallow: /*/white
Disallow: /*/black
Disallow: /*/light-cyan
Disallow: /*/mint
Sitemap: http://www.pixteller.com/sitemap.xml
Sitemap: http://www.pixteller.com/sitemap_categ.xml
