#
# robots.txt for PHPCMS v9
#
User-agent: * 
Disallow: /caches
Disallow: /phpcms
Disallow: /install
Disallow: /phpsso_server
Disallow: /api
Disallow: /images
Disallow: /classinfo
Disallow: /article
Disallow: /admin.php
Disallow: /key
Disallow: /news/key
Disallow: /show/key
Disallow: /person/key
Disallow: /photo/key
Disallow: /video/key
Disallow: /music/key
Disallow: /news/tag
Disallow: /video/tag
Disallow: /person/tag
Disallow: /show/tag
Disallow: /photo/tag
Disallow: /music/tag
