User-agent: *
Allow: /
Disallow: /daily/common/
Disallow: /cd/
Disallow: /pub/agent.dll?qscr=mrdt
Disallow: /pub/agent.dll?qscr=mrdr 
Disallow: /daily/vacations/merch/
Disallow: /daily/hotels/all-inclusive.asp
Disallow: /daily/hotels/all_inclusive.asp
Disallow: /hotels/
Disallow: /event.ng/
Disallow: /html.ng/
Disallow: /js.ng/
Disallow: /click.ng/
Disallow: /image.ng/
Disallow: /ping.ng/
Disallow: /event.cms/
Disallow: /html.cms/
Disallow: /js.cms/
Disallow: /click.cms/
Disallow: /image.cms/
Disallow: /ping.cms/
Disallow: /daily/enc4105/destinations/
Disallow: /pub/agent.dll?qscr=pkgl*
Disallow: /Mates-RatesDisallow: /Details
Sitemap: http://www.expedia.ca/daily/home/sitemap_index.xml
