User-agent: Mediapartners-Google
Disallow:
Disallow: /op/announcement.php
Disallow: /op/calendar.php
Disallow: /op/cron.php
Disallow: /op/editpost.php
Disallow: /op/faq.php
Disallow: /op/joinrequests.php
Disallow: /op/misc.php
Disallow: /op/moderator.php
Disallow: /op/newreply.php
Disallow: /op/online.php
Disallow: /op/private.php
Disallow: /op/profile.php
Disallow: /op/sendmessage.php
Disallow: /op/showgroups.php
Disallow: /op/subscription.php
Disallow: /op/subscriptions.php
Disallow: /op/threadrate.php
Disallow: /op/usercp.php
Disallow: /op/payments.php
Disallow: /op/memberlist.php
Disallow: /op/image.php
Disallow: /op/images/
Disallow: /op/showpost.php
Disallow: /op/tags.php

Sitemap: http://www.op-arab.com/op/sitemap_index.xml.gz
