# robots.txt for http://localhost/uni-2360-yektaweb/

User-agent: * #auth

Disallow: /webmail/

Disallow: /cpanel/

Disallow: /whm/

Disallow: /whm/ #folders

Disallow: /awt_cache/*

Disallow: /cache/*

Disallow: /ckedit/*

Disallow: /fonts/*

Disallow: /fpdf/*

Disallow: /hta/*

Disallow: /includes/*

Disallow: /jvsc_servs/*

Disallow: /jvsc_glbmenu/*

Disallow: /language/*

Disallow: /mods/*

Disallow: /reporter/*

Disallow: /reporter_ajm/*

Disallow: /templates/*

Disallow: /tpl_temp/*

Disallow: /files/site1/yekta_program/* #administrative Pages

Disallow: /admin_

Disallow: /admin_*

Disallow: /admin_help_pg.php #Members Pages

Disallow: /article_files_up.php

Disallow: /article_profile.php

Disallow: /invoice.php

Disallow: /manage_cnts.php

Disallow: /manage_files.php

Disallow: /messaging.php

Disallow: /misu_msgs.php

Disallow: /misu.php

Disallow: /mism.php

Disallow: /profile_pg.php

Disallow: /programmers_zone.php

Disallow: /rating.php

Disallow: /review_cancel.php

Disallow: /reviewers_zone.php

Disallow: /revres.php

Disallow: /room.php

Disallow: /user_cv.php

Disallow: /view_msg.php #Not Viewable Pages

Disallow: /00auto_updater.db.php*

Disallow: /00filecp.php*

Disallow: /00home-iust-changed-nocode.php*

Disallow: /0dbexe.php*

Disallow: /0sandbox.php*

Disallow: /0-set-uijs-pass.php*

Disallow: /0u.php*

Disallow: /1sub.php*

Disallow: /active.php*

Disallow: /adverts.php*

Disallow: /agents_zone.php*

Disallow: /ajax_search.php*

Disallow: /apm*

Disallow: /article_*

Disallow: /autoc*

Disallow: /cert.php*

Disallow: /chart.php* Disallow: /awt_reporting_sys.php*

Disallow: /book_treasure_search.php*

Disallow: /chat.php*

Disallow: /common.php*

Disallow: /common.all.php*

Disallow: /consult_*

Disallow: /cron*

Disallow: /cv_forms*

Disallow: /download*

Disallow: /employ*

Disallow: /epay*

Disallow: /eshop_card*

Disallow: /manage*

Disallow: /fcheck_zone.php*

Disallow: /link_treasure_search.php*

Disallow: /login.php*

Disallow: /pass_req.php*

Disallow: /rss_getfile.php*

Disallow: /rss_in.php*

Disallow: /rss_out.php*

Disallow: /search.php

Disallow: /search*.php*

Disallow: /*search*.php*

Disallow: /send_ads.php*

Disallow: /send_msgs.php*

Disallow: /site_map.php*

Disallow: /tops.php*

Disallow: /view_image.php*

Disallow: /zipfolder.php*

Disallow: /mism.php*

Disallow: /panel*

Disallow: /pdsm*

Disallow: /rds_search*

Disallow: /rds_server*

Disallow: /*_zone.php* #Tools

Disallow: /tools_* #Forms

Disallow: /form* #other sites

Disallow: /~*

Disallow: /cgi-sys/*

Disallow: /cgi-bin/* Sitemap: http://localhost/uni-2360-yektaweb/sitemap.xml Host: http://localhost/uni-2360-yektaweb 
