Sitemap: http://www.alternativateatral.com/sitemapindex.xml
User-agent: *
Disallow: venta.asp
Disallow: imprimir_teatro.asp
Disallow: imprimir_persona.asp
Disallow: imprimir_obra.asp
Disallow: imprimir_reportaje.asp
Disallow: imprimir_servicios.asp
Disallow: imprimir_nota.asp
Disallow: imprimir_foros.asp
Disallow: imprimir_evento.asp
Disallow: imprimir_convocatoria.asp
Disallow: imprimir_critica.asp
Disallow: enviar_espectaculo.asp
Disallow: enviar_formacion_distancia.asp
Disallow: enviar_info.asp
Disallow: enviar_info_cursos.asp
Disallow: enviar_mail.asp
Disallow: enviar_mail_obra.asp
Disallow: enviar_persona.asp
Disallow: enviar_por_mail.asp
Disallow: enviar_tecnoescena.asp
Disallow: envio_mails.asp
Disallow: envio_marketing.asp
Disallow: envio_tarifas_web.asp
Disallow: i_convocatoria.asp
Disallow: i_critica.asp
Disallow: i_evento.asp
Disallow: i_foros.asp
Disallow: i_nota.asp
Disallow: i_obra.asp
Disallow: i_persona.asp
Disallow: i_reportaje.asp
Disallow: i_servicios.asp
Disallow: i_teatro.asp
Disallow: opinar.asp
Disallow: grabar_opinion.asp
Disallow: enviar_espectaculo.asp
Disallow: enviar_mail_obra.asp
Disallow: enviar_persona.asp
Disallow: enviar_por_mail.asp
Disallow: envio_mails.asp
Disallow: envio_tarifas_web.asp
Disallow: abm_eventos.asp
Disallow: /2007/
Disallow: /2006/
User-agent: TurnitinBot
Disallow: /
User-Agent: VoilaBot
Disallow: *
