User-agent: *
Disallow: /click.asp
Disallow: /interno/
Disallow: /templates/
Disallow: /maquetas/
Disallow: /community/
Disallow: /maquetas/
Disallow: /mobile/
Disallow: /share/
Disallow: /freecall/
Disallow: /static/
Disallow: /rc/company/meco_trends.asp
Disallow: /EmpresasList.asmx
Sitemap: http://www.mercantil.com/empresas.xml
Sitemap: http://www.mercantil.com/actividades_esp.xml.gz
Sitemap: http://www.mercantil.com/actividades_eng.xml.gz
Sitemap: http://www.mercantil.com/actividades_por.xml.gz
