User-agent: *

Noindex: /*?*
Disallow: /*?*

Allow: /Contents/css/
Allow: /Contents/js/
Allow : /Contents/img/
Disallow: /Contents/

Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /data/
Disallow: /install/
Disallow: /masterpages/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
#Blocage des fonctionnalit&#233;s utilisateurs
Disallow: /login*
Disallow: /app/

Disallow: /*.axd
Disallow: /*.db
Disallow: /projet-de-credit*
Disallow: /login
Disallow: /Pages/popup/popup_expl_vote.aspx
Disallow: /Pages/popup/popup_expl_soutien.aspx
Disallow: /Pages/Ajax/*
Disallow: /landingpage/
Disallow: /fonds-details-*
Noindex: /static/img/tunnel/*
Disallow: /static/img/tunnel/*
Noindex: /static/uploads/ope_site/*
Disallow: /static/uploads/ope_site/*
Noindex: /static/content/Offre_RH/*
Disallow: /static/content/Offre_RH/*
Noindex: /static/img/landing/*
Disallow: /static/img/landing/*
Noindex: /static/img/temoignages_trustpilot/*
Disallow: /static/img/temoignages_trustpilot/*
Noindex: /static/uploads/mark/images/page_presse/*
Disallow: /static/uploads/mark/images/page_presse/*
Noindex: /static/uploads/mark/Recrutement/*
Disallow: /static/uploads/mark/Recrutement/*
Noindex: /m/
Disallow: /m/
Noindex: /mobile/
Disallow: /mobile/
Noindex: /emprunter/
Disallow: /emprunter/

#Lien vers le sitemap.xml
Sitemap: https://www.younited-credit.com/sitemap.xml
