###############################
User-agent: *
Allow:  http://www.vmware.com/ap/sitemap_ap.xml
Allow:  http://www.vmware.com/ar/sitemap_ar.xml
Allow:  http://www.vmware.com/at/sitemap_at.xml
Allow:  http://www.vmware.com/au/sitemap_au.xml
Allow:  http://www.vmware.com/be/fr/sitemap_be_fr.xml
Allow:  http://www.vmware.com/be/nl/sitemap_be_nl.xml
Allow:  http://www.vmware.com/br/sitemap_br.xml
Allow:  http://www.vmware.com/ca/en/sitemap_ca_en.xml
Allow:  http://www.vmware.com/ca/fr/sitemap_ca_fr.xml
Allow:  http://www.vmware.com/ch/sitemap_ch.xml
Allow:  http://www.vmware.com/cl/sitemap_cl.xml
Allow:  http://www.vmware.com/cn/sitemap_cn.xml
Allow:  http://www.vmware.com/co/sitemap_co.xml
Allow:  http://www.vmware.com/cz/sitemap_cz.xml
Allow:  http://www.vmware.com/de/sitemap_de.xml
Allow:  http://www.vmware.com/es/sitemap_es.xml
Allow:  http://www.vmware.com/fr/sitemap_fr.xml
Allow:  http://www.vmware.com/hu/sitemap_hu.xml
Allow:  http://www.vmware.com/il/sitemap_il.xml
Allow:  http://www.vmware.com/in/sitemap_in.xml
Allow:  http://www.vmware.com/it/sitemap_it.xml
Allow:  http://www.vmware.com/jp/sitemap_jp.xml
Allow:  http://www.vmware.com/kr/sitemap_kr.xml
Allow:  http://www.vmware.com/latam/sitemap_latam.xml
Allow:  http://www.vmware.com/mena/sitemap_mena.xml
Allow:  http://www.vmware.com/mx/sitemap_mx.xml
Allow:  http://www.vmware.com/nl/sitemap_nl.xml
Allow:  http://www.vmware.com/pe/sitemap_pe.xml
Allow:  http://www.vmware.com/pl/sitemap_pl.xml
Allow:  http://www.vmware.com/ru/sitemap_ru.xml
Allow:  http://www.vmware.com/se/sitemap_se.xml
Allow:  http://www.vmware.com/tr/sitemap_tr.xml
Allow:  http://www.vmware.com/tw/sitemap_tw.xml
Allow:  http://www.vmware.com/uk/sitemap_uk.xml
Allow:  http://www.vmware.com/sitemap_us.xml
Allow:  http://www.vmware.com/ve/sitemap_ve.xml
#
# list folders robots are not allowed to index 
#
Disallow: http://www.vmware.com/_siteadmin/
Disallow: http://www.vmware.com/customers/core/
