User-agent: *
Allow: /daily-sales/$
Disallow: /daily-sales/
Disallow: /keyword.php 
Disallow: /v/keyword/search 
Allow: /session/secure/account/trade_program.php
Noindex: /a/ 
Noindex: /ajax/ 
Disallow: /site_map.php 
Disallow: /a/account/tracking/referrer 
Disallow: /asp/ 
Disallow: /filter/ 
Disallow: /filters/ 
Disallow: /imgview/ 
Disallow: /logodownload.php 
Disallow: /popups/ 
Disallow: /session/ 
Disallow: /shop/ 
Disallow: /Shop-The-Look/filters/ 
Disallow: /v/account/ 
Disallow: /blog/wp-content/ 
Disallow: /customerservice/ 
Disallow: /help/answer/ 
Disallow: /param.xml 
Disallow: /return_sales_items.php 
Disallow: /swatch/thing.php  
Disallow: /Staples/ 
Disallow: /v/category/show 
Disallow: /b/batch 
Disallow: /gateway.php 
Disallow: /help/ 
Disallow: /pixel/!crd_prm!.gif 
Disallow: /set_location.php 
Disallow: /v/inspiration_gallery/photo_products 
Disallow: /v/inventory/load 
Disallow: /v/product_image_group/get_images
Disallow: /v/checkout/ 
Disallow: /v/product/review/create
