# www.falter.at

User-agent: EmailCollector
Disallow: /

Sitemap: https://www.falter.at/sitemap_archiv_1.xml
Sitemap: https://www.falter.at/sitemap_archiv_2.xml
Sitemap: https://www.falter.at/sitemap_archiv_3.xml
Sitemap: https://www.falter.at/sitemap_cp_1.xml
Sitemap: https://www.falter.at/sitemap_events_event_1.xml
Sitemap: https://www.falter.at/sitemap_events_event_2.xml
Sitemap: https://www.falter.at/sitemap_events_event_3.xml
Sitemap: https://www.falter.at/sitemap_events_event_4.xml
Sitemap: https://www.falter.at/sitemap_events_festival_1.xml
Sitemap: https://www.falter.at/sitemap_events_film_1.xml
Sitemap: https://www.falter.at/sitemap_events_location_1.xml
Sitemap: https://www.falter.at/sitemap_heureka_1.xml
Sitemap: https://www.falter.at/sitemap_reparaturfuehrer_1.xml
Sitemap: https://www.falter.at/sitemap_rezensionen.xml
Sitemap: https://www.falter.at/web/best-of-vienna/sitemap.xml
Sitemap: https://www.falter.at/web/ffiw/sitemap.xml
Sitemap: https://www.falter.at/web/wwei/sitemap.xml
