# All robots will spider the domain
User-agent: *
Disallow: */?trq
Disallow: /net/profile/view_profile.aspx
Disallow: /net/home.aspx
Disallow: /email/Message.aspx
Disallow: /net/contacts/FriendsManager.aspx
Disallow: /net/userMedia/MIAlbum.aspx
Disallow: /net/profile/edit_basic.aspx
Disallow: /net/profile/edit_login.aspx
Disallow: /net/contacts/all_friends.aspx
Disallow: /net/userMedia/MIShowPics.aspx
Disallow: /email/Compose.aspx
Disallow: /net/profile/RayTransfer.aspx
Disallow: /Default2.aspx
Disallow: /index.aspx
Disallow: /reg
Disallow: /net/Gifts/MyGifts.aspx
Disallow: /ClientDownload
Disallow: /ckeditor
Disallow: /casino3
Disallow: /bin
Disallow: /aspnet_client
Disallow: /ARS
Disallow: /App_Themes
Disallow: /App_GlobalResources
Disallow: /App_Data
Disallow: /App_Code
Disallow: /AdCenter
Disallow: /ClientMedia
Disallow: /ClientSource
Disallow: /Clothing
Disallow: /Content
Disallow: /Controls
Disallow: /CPStation
Disallow: /css
Disallow: /Debug
Disallow: /design
Disallow: /documents
Disallow: /dynamiccontent
Disallow: /events2
Disallow: /Flash
Disallow: /Forum2
Disallow: /fpFiles
Disallow: /getdownload
Disallow: /gifts
Disallow: /images
Disallow: /img
Disallow: /installers
Disallow: /js
Disallow: /lcp
Disallow: /Media
Disallow: /NewDesign
Disallow: /OTM
Disallow: /Postback
Disallow: /rdr
Disallow: /reg
Disallow: /Scripts
Disallow: /Sites
Disallow: /test
Disallow: /worldassets
Disallow: /simple.aspx
Disallow: /Net/Bonus
Disallow: /Net/BuyMoney
Disallow: /Net/Charts
Disallow: /Net/Clothing/ajax
Disallow: /Net/Clothing/controls
Disallow: /Net/Clothing/images
Disallow: /Net/Clothing/scripts
Disallow: /Net/CommonFiles
Disallow: /Net/Components
Disallow: /Net/contacts
Disallow: /Net/email
Disallow: /Net/flash
Disallow: /Net/games
Disallow: /Net/lcp
Disallow: /Net/Mailer
Disallow: /Net/map
Disallow: /Net/modules
Disallow: /net/profile
Disallow: /net/Referral
Disallow: /net/Services
Disallow: /net/Settings
Disallow: /net/StoreFeatures
Disallow: /net/TopBanner
Disallow: /net/usermedia
Disallow: /net/Voting
Disallow: /net/worldUIElements
Disallow: /net/zaby
Disallow: /about_company.aspx
Host: www.lovecity3d.com

Sitemap: http://www.lovecity3d.com/sitemap.xml
