User-agent: *

Allow: /

disallow: /retracted/

disallow: /osi/

disallow: /psi/

disallow: /csi/

disallow: /ofi/

disallow: /cfi/

disallow: /pfi/

disallow: /annual.issues/

disallow: /statement/

disallow: /\d{8}/

disallow: /short/

disallow: /long/

disallow: /full/

disallow: /other/

disallow: /disciplines/

disallow: /disciplines/*

disallow: /3j/

disallow: /threej/

disallow: /journals/ade/*

disallow: /journals/asmp/*

disallow: /journals/asp/*

disallow: /journals/bsb/*

disallow: /journals/bvp/*

disallow: /journals/es/*

disallow: /journals/fpta/*

disallow: /journals/lc/*

disallow: /journals/hgp/*

disallow: /journals/ijpe/*

disallow: /journals/is/*

disallow: /journals/ivp/*

disallow: /journals/jdb/*

disallow: /journals/jia/*

disallow: /journals/jte/*

disallow: /journals/wcn/*

disallow: /journals/ame/*

Sitemap: http://www.hindawi.com/sitemap.xml

