# If you wish to access data on this site please use our API:
# http://www.nestoria.co.uk/help/api

Sitemap: http://www.nestoria.in/sitemap_index.xml

User-agent: *
Disallow: /conversions/
Disallow: /mp/
Disallow: /cgi/

User-agent: Zealbot
Disallow: /

User-agent: larbin
Disallow: /

User-agent: ZyBORG
Disallow: /

User-agent: psbot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Speedy Spider
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: Zao
Disallow: /

User-agent: 123peoplebot
Disallow: /

User-agent: OmniExplorer_Bot
Disallow: /

User-agent: Yacy
Disallow: /

User-agent: PHP/5.2.17
Disallow: /

User-agent: PHP/5.4.18
Disallow: /

User-agent: Jakarta Commons-HttpClient/3.0.1
Disallow: /

User-agent: Java/1.6.0_26
Disallow: /

User-agent: UbiCrawler
Disallow: /

User-agent: DOC
Disallow: /

User-agent: sitecheck.internetseer.com
Disallow: /

User-agent: MSIECrawler
Disallow: /

User-agent: SiteSnagger
Disallow: /

User-agent: WebStripper
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Fetch
Disallow: /

User-agent: Offline Explorer
Disallow: /

User-agent: Teleport
Disallow: /

User-agent: TeleportPro
Disallow: /

User-agent: WebZIP
Disallow: /

User-agent: linko
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: Xenu
Disallow: /

User-agent: libwww
Disallow: /

User-agent: Download Ninja
Disallow: /

User-agent: wget
Disallow: /

User-agent: grub-client
Disallow: /

User-agent: k2spider
Disallow: /

User-agent: NPBot
Disallow: /

User-agent: WebReaper
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: BLEXBot
Disallow: /

