User-agent: *
Disallow: /censored/
Disallow: /js/
Disallow: /external/

Sitemap: http://www.pageglimpse.com/sitemap.xml

User-Agent: Balihoo
Disallow: /

User-Agent: BotRightHere
Disallow: /

User-Agent: WebZip
Disallow: /

User-Agent: larbin
Disallow: /

User-Agent: b2w/0.1
Disallow: /

User-Agent: Copernic
Disallow: /

User-Agent: psbot
Disallow: /

User-Agent: Python-urllib
Disallow: /

User-Agent: NetMechanic
Disallow: /

User-Agent: URL_Spider_Pro
Disallow: /

User-Agent: CherryPicker
Disallow: /

User-Agent: EmailCollector
Disallow: /

User-Agent: EmailSiphon
Disallow: /

User-Agent: WebBandit
Disallow: /

User-Agent: EmailWolf
Disallow: /

User-Agent: ExtractorPro
Disallow: /

User-Agent: CopyRightCheck
Disallow: /

User-Agent: Crescent
Disallow: /

User-Agent: SiteSnagger
Disallow: /

User-Agent: ProWebWalker
Disallow: /

User-Agent: CheeseBot
Disallow: /

User-Agent: LNSpiderguy
Disallow: /

User-Agent: Alexibot
Disallow: /

User-Agent: Teleport
Disallow: /

User-Agent: TeleportPro
Disallow: /

User-Agent: MIIxpc
Disallow: /

User-Agent: Telesoft
Disallow: /

User-Agent: Website Quester
Disallow: /

User-Agent: WebZip
Disallow: /

User-Agent: moget/2.1
Disallow: /

User-Agent: WebZip/4.0
Disallow: /

User-Agent: WebStripper
Disallow: /

User-Agent: WebSauger
Disallow: /

User-Agent: WebCopier
Disallow: /

User-Agent: NetAnts
Disallow: /

User-Agent: Mister PiX
Disallow: /

User-Agent: WebAuto
Disallow: /

User-Agent: TheNomad
Disallow: /

User-Agent: WWW-Collector-E
Disallow: /

User-Agent: RMA
Disallow: /

User-Agent: libWeb/clsHTTP
Disallow: /

User-Agent: asterias
Disallow: /

User-Agent: httplib
Disallow: /

User-Agent: turingos
Disallow: /

User-Agent: spanner
Disallow: /

User-Agent: InfoNaviRobot
Disallow: /

User-Agent: Harvest/1.5
Disallow: /

User-Agent: Bullseye/1.0
Disallow: /

User-Agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
Disallow: /

User-Agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /

User-Agent: CherryPickerSE/1.0
Disallow: /

User-Agent: CherryPickerElite/1.0
Disallow: /

User-Agent: WebBandit/3.50
Disallow: /

User-Agent: NICErsPRO
Disallow: /

User-Agent: Microsoft URL Control - 5.01.4511
Disallow: /

User-Agent: DittoSpyder
Disallow: /

User-Agent: Foobot
Disallow: /

User-Agent: SpankBot
Disallow: /

User-Agent: BotALot
Disallow: /

User-Agent: lwp-trivial/1.34
Disallow: /

User-Agent: lwp-trivial
Disallow: /

User-Agent: BunnySlippers
Disallow: /

User-Agent: Microsoft URL Control - 6.00.8169
Disallow: /

User-Agent: URLy Warning
Disallow: /

User-Agent: Wget/1.6
Disallow: /

User-Agent: Wget/1.5.3
Disallow: /

User-Agent: Wget
Disallow: /

