User-agent: *
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*
Disallow: /*?SID=
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /review/product/list/
Disallow: /media/
Disallow: /js/
Disallow: /review/
Disallow: /rss/
Disallow: /skin/
Disallow: /wholesale-dropshipping
Disallow: /shipping
Disallow: /payment-method
Disallow: /return
Disallow: /contacts/
Disallow: /privacy_policy
Disallow: /wishlist/
Disallow: /about-us
Disallow: /affiliate-program
Disallow: /affiliates/
Disallow: /elephone/
Disallow: /huawei-phone/
Disallow: /lenovo/
Disallow: /xiaomi/
Disallow: /phone/


