User-agent: *
Disallow: /links.php
Disallow: /admincp/ 
Disallow: /album.php 
Disallow: /ajax.php
Disallow: /archive/ 
Disallow: /calendar.php 
Disallow: /clientscript/ 
Disallow: /converse.php 
Disallow: /cpstyles/ 
Disallow: /css.php 
Disallow: /customavatars/ 
Disallow: /customgroupicons/ 
Disallow: /customprofilepics/ 
Disallow: /external.php 
Disallow: /faq.php 
Disallow: /group.php 
Disallow: /includes/ 
Disallow: /js/ 
Disallow: /list.php 
Disallow: /list/ 
Disallow: /login.php 
Disallow: /memberlist.php 
Disallow: /members/ 
Disallow: /misc.php 
Disallow: /modcp/ 
Disallow: /newreply.php 
Disallow: /newthread.php 
Disallow: /online.php 
Disallow: /packages/ 
Disallow: /printthread.php 
Disallow: /private.php 
Disallow: /profile.php 
Disallow: /register.php 
Disallow: /search.php 
Disallow: /sendmessage.php 
Disallow: /showgroups.php 
Disallow: /showpost.php 
Disallow: /signaturepics/ 
Disallow: /subscription.php 
Disallow: /tags.php 
Disallow: /error_log
Disallow: /logfile_worms.txt
Disallow: /usercp.php 
Disallow: /LICENCE
Disallow: /vb/
Disallow: /vbseo/

Sitemap: http://darkmoney.cc/vbseo_sitemap/sitemap_1.xml
Host: darkmoney.cc  
