User-agent: *
Crawl-delay: 20
Disallow: /App_Data/
Disallow: /App_GlobalResources/
Disallow: /App_Readme/
Disallow: /App_Themes/
Disallow: /Areas/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /bin - Copy/
Disallow: /bin - Copy (2)/
Disallow: /Content/
Disallow: /emarketing/
Disallow: /Helpers/
Disallow: /images/
Disallow: /inspiredtmp/
Disallow: /N2/
Disallow: /upload/
Disallow: /2014NPSpring
Disallow: /video/
Disallow: /WebConfigs/
Sitemap: http://www.daltile.com/sitemap.xml
