# FNAC.ES 
# Robot Exclusion File -- robots.txt
# Author:  admin site
# Last Updated:  2012-10-29

# Disallow
User-agent: *
Disallow: *nueve-ocasion
Disallow: /Search/AdvancedSearchResult.aspx
Disallow: /search/advancedsearchresult.aspx
Disallow: /Account/
Disallow: /account/
Disallow: /OrderPipe/
Disallow: /MyFnac/
Disallow: /myfnac/
Disallow: /SendMail/
Disallow: /sendMail/
Disallow: /Community/SendMail.aspx
Disallow: /Community/PrintPost.aspx
Disallow: /Service_Client/
Disallow: /service_client/
Disallow: /Promo/
Disallow: /promo/
Disallow: /Help/
Disallow: /help/
Disallow: /Navigation/
Disallow: /navigation/
Disallow: /Gai/Comparator.aspx
Disallow: /shelf/add_comment.aspx
Disallow: /shelf/ArticlePrintable2.aspx
Disallow: /shelf/ArticlePrintable.aspx
Disallow: /shelf/OldSearchShopsArticles.aspx
Disallow: /shelf/SearchShopsArticles.aspx
Disallow: /shelf/service.aspx
Disallow: /Shelf/Accessories.aspx
Disallow: /Webservices
Disallow: /_CustomError
Disallow: *neuf-occasion
Disallow: /Search/SearchResult.aspx
#Disallow: *?PID
#Disallow: *?pid
#Disallow: *?from*mid



# Sitemap
Sitemap: http://www.fnac.es/sitemap-index-book-recherche.xml
Sitemap: http://www.fnac.es/sitemap-index-book.xml
Sitemap: http://www.fnac.es/sitemap-index-music-recherche.xml
Sitemap: http://www.fnac.es/sitemap-index-music.xml
Sitemap: http://www.fnac.es/sitemap-index-participant-recherche.xml
Sitemap: http://www.fnac.es/sitemap-index-video-games-recherche.xml
Sitemap: http://www.fnac.es/sitemap-index-video-recherche.xml
Sitemap: http://www.fnac.es/sitemap-index-video.xml
Sitemap: http://www.fnac.es/sitemap-index.xml


