User-agent: *
Disallow: /*.flv
Disallow: /*.doc
Disallow: /*.exe
Disallow: /*_wpp.pdf
Disallow: /*_rn.pdf
Disallow: /*_wn.pdf
Disallow: /*_pg.pdf
Disallow: /*_ds.pdf
Disallow: /*_ss.pdf
Disallow: /*_local.pdf
Disallow: /inc/
Disallow: /resend_pass.html
Disallow: /message.html
Disallow: /*/message.html
Disallow: /signout
Disallow: /nworks/*
Disallow: /*press/archive/
Disallow: /list_cities*/
Disallow: /list_partners/
Disallow: /show_recorded_video_preview/
Disallow: /*_prod/
Disallow: /rw_dropdowns/
Disallow: /conversion_url/
Disallow: /*product-demo/*.html
Disallow: /webinars/*.html
Disallow: /*-free-key
Disallow: /*thankyou.html
Disallow: /*prod_contact_sales.html
Disallow: /*modal_salesinc.html
Disallow: /files/whitepapers/veeam_stencils/
Disallow: /support/metrics/
Disallow: /support/overview/
Disallow: /files/release_notes/*.pdf
Disallow: /files/guide/*.pdf
Disallow: /veeam_backup_6_0_eval_guide_ds.pdf
Disallow: /switchsiteversion/
Disallow: /*-form-
Disallow: /*-form/
Disallow: /*-form$
Disallow: /*-form.html
Disallow: /files/report/
Disallow: /*request_a_quote/
Disallow: /show_recorded_video/
Disallow: /get_manager_contact/
Disallow: /university_video_rating_show
Disallow: /university-archive/
Disallow: /new_university_close_save
Disallow: /embed.js
Disallow: /ss_industry/
Disallow: */prm_download_x64.html
Disallow: */alt_download.html
Disallow: */alt_download_x64.html
Disallow: */prm_download.html
Disallow: /blog/*page/
Disallow: /blog/*tag/
Disallow: /blog/*?s=
Disallow: /events_country/
Disallow: /wp_list/
Disallow: /list_cities_cp/
Disallow: /request_a_quote_cloud/
Disallow: /course-test/
Disallow: /show_more_company_info/
Disallow: /veeam-mp/help-center/
Disallow: /manage_users/tools/
Disallow: /gotomobile/
Disallow: /*signin.html
Disallow: /*wp_validate/
Disallow: /auto_easy_reg_form
Disallow: /convertParams
Disallow: /get_resources_onscroll
Disallow: /library_cat_appl
Disallow: /*/download.html
Disallow: /timeline_sort/
Disallow: /source/
Disallow: /*kb_search_results.html
Allow: /*kb_search_results.html$
Sitemap: http://www.veeam.com/sitemap.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-en.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-br.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-de.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-fr.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-es.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-it.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-nl.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-ru.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-cz.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-pl.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-cn.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-jp.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-tr.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-latam.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-ss.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-images.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-wp.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap-recorded-webinars.xml
Sitemap: http://www.veeam.com/sitemaps/sitemap_kb_articles.xml
Sitemap: http://app.wistia.com/sitemaps/820.xml
