User-agent: *
Disallow: /bt-trp/
Disallow: /bt-trp.php
Disallow: /admin/
Disallow: /admin2/
Disallow: /app/
Disallow: /backup/
Disallow: /batch/
Disallow: /book/
Disallow: /book_new/
Disallow: /cgi-bin/
Disallow: /data_muc/
Disallow: /data_nyc/
Disallow: /export/
Disallow: /findologic/
Disallow: /flash/
Disallow: /intern/
Disallow: /language/
Disallow: /intern/
Disallow: /monitoring/
Disallow: /newsletter/
Disallow: /phpMyAdmin-20110829/
Disallow: /phpMyAdmin-stylktut/
Disallow: /phpMyAdmin-stylktut1/
Disallow: /presentation/
Disallow: /press/
Disallow: /redaktion/
Disallow: /search/
Disallow: /shopconfig/
Disallow: /mobile/
Disallow: /statistik/
Disallow: /templates/
Disallow: /translate/
Disallow: /video/
Disallow: /webshopneu/
Disallow: /checkout.php
Disallow: /feedback.php
Disallow: /go2item.php
Disallow: /intro.php
Disallow: /keybroker_redirect.php
Disallow: /login.php
Disallow: /my.php
Disallow: /my_exchange.php
Disallow: /my_retour.php
Disallow: /my_wishlist.php
Disallow: /password.php
Disallow: /register.php
Disallow: /retour.php
Disallow: /search_findologic.php
Disallow: /thankyou2.php
Disallow: /waitForOrder.php
Disallow: /wishlist.php
Disallow: /changeCountry.php
Disallow: /server.php
Sitemap: http://www.stylebop.com/sitemap-index.xml
