User-Agent: *
Disallow: /wp-admin/
Disallow: /*/feed
Noindex: /avis-myposeo-free/
Noindex: /avis-myposeo-premium/
Noindex: /myposeo-free-review/
Noindex: /myposeo-premium-review/
Noindex: /preregistration-confirmation/
Noindex: /pre-inscription-confirmation/
Noindex: /confirmation-inscription/
Noindex: /registration-confirmation/
Noindex: /inscription-myposeo/
Noindex: /inscription-myposeo-seo/
Noindex: /inscription-eclive/
Noindex: /suivi-seo/
Noindex: /analyse-sem/
Noindex: /audit-seo/
Noindex : /suivi-seo-inscription/ 
Noindex : /embed.js?pname=wordpress&pver=2.74
Noindex : /lancement-du-programme-daffiliation-seo-myposeo/img_affiliation-2/
Noindex : /swf/
Noindex : /hashtag/
Noindex : /blog/tag/
Noindex : /%E2%80%8E
Noindex : /help
Noindex : /t=
Noindex : /zcms=
Noindex : /frhttp:/
Noindex : /blog/help-category/analysesem-faq/
Noindex : /blog/help/analyse-marche-sem-myposeo-comment-lutiliser/
Noindex : /blog/help-category/suiviseo-faq/
Noindex : /blog/help/comment-ajouter-projet-myposeo/
Noindex : /tag/
Noindex : /blog/help/
Noindex : /aide/les-offres/
Noindex : /blog/faq-tool/test/
Noindex : /blog/help_category/suiviseo/
Noindex : /author/
Noindex : /myposeo/page/
Noindex : /marketing/page/
Noindex : /blog/en/
Noindex : /account/
Noindex : /ads/
Noindex : /blog/suivi-positionnement/
Noindex : /etudes/etude-de-marche-mobile-geolocalisee-restaurant/?goback=.gde_2529687_member_230079495.gde_2529687_member_233064649
Noindex : /fr/inscription/gratuit/confirmation
Noindex : /contest/graph/paidpr/38
Noindex : /advertising/
Noindex : /blog/google-my-business-ajout-validation-instantanee-webmaster-tools/9223372036854775807/113616925321495022886
Noindex : /fr/packs)
Noindex : /fr/account/configuration)
Noindex : /api/tool/analyze/occurrence/
Noindex : /blog/en/lexique-seo/
Noindex : /blog/google-teste-icone-les-sites-mobile-friendly/9223372036854775807/101261753433470127507
Noindex : /contest/graph/paidpr/3
Noindex : /contest/openflash/paidpr/1?date=
Noindex : /fr/modules?os=windows
Noindex : /fr/application/air?os=linux
Noindex : /en/plugins/plugin-wordpress
Noindex : /api/groups/urls/json?key=K0AujMHBAFLsBzbUkA4kn3norUJXHqPTMNA4I7fjjPhQxjP5ZpXG6JsISy7QSTKGRNKE
Noindex : /fr/inscription/gratuit/validation
Noindex : /api/dashboard/top/poseo/json?key=K0AujMHBAFLsBzbUkA4kn3norUJXHqPTMNA4I7fjjPhQxjP5ZpXG6JsISy7QSTKGRNKE
Noindex : /api/restrictions?key=K0AujMHBAFLsBzbUkA4kn3norUJXHqPTMNA4I7fjjPhQxjP5ZpXG6JsISy7QSTKGRNKE
Noindex : /api/tool/stats/backlinks/yahoo/
Noindex : /api/group/urls/json?key=K0AujMHBAFLsBzbUkA4kn3norUJXHqPTMNA4I7fjjPhQxjP5ZpXG6JsISy7QSTKGRNKE
Noindex : /wp-login.php?action=logout
Noindex : /blog/webmarketing/feed
Noindex : /blog/en/serp-position-on-google-how-does-myposeo-count/universal-search-preferences/feed/
Noindex : /cas-utilisation-sea/
Noindex : /cas-utilisation-seo/
