User-agent: *
Disallow: */css/*
Disallow: */js/*
Disallow: */search*
Disallow: */captcha/*
Disallow: */review/*
Disallow: */add/*
Disallow: */checkout/*
Disallow: */account/*
Disallow: *index.php*
Disallow: */apple/help/*
Disallow: */apple/news/*
Disallow: *?gclid*
Disallow: *-norob=*
Disallow: *utm_*
Disallow: */view/id/*
Disallow: */specials-proposals.html*
Disallow: */rating/*
Disallow: *,*
Disallow: *;*
Disallow: *"*
Disallow: */?/*
Disallow: *product_compare*
Disallow: /payment-parts.html
Disallow: /payment-parts.html?brand=LG
Disallow: /payment-parts.html?brand=Samsung


Host: comfy.ua
Sitemap: http://comfy.ua/media/sitemap.xml
