
User-agent: *

# Static-Bereich
Disallow: /static/

# Bonds
Disallow: /bosch-group/our-figures/bonds/
Disallow: /de/bosch-gruppe/zahlen-und-fakten/anleihen/

# Newsletter An- und Abmeldung
Disallow: /explore-and-experience/boschglobal-newsletter/subscription/
Disallow: /de/explore-and-experience/boschglobal-newsletter/anmeldung/
Disallow: /explore-and-experience/boschglobal-newsletter/unsubscribe/
Disallow: /de/explore-and-experience/boschglobal-newsletter/abmeldung/

# Report Compliance Officer
Disallow: /sustainability/strategy/values-and-responsibility/contact-compliance-officer/
Disallow: /de/nachhaltigkeit/strategie/werte-und-verantwortung/kontaktdaten-compliance-officer/
