User-agent: *
Disallow: /firstgov.html
Disallow: /eac/*.asp
Disallow: /dlls/
Disallow: /css/
Disallow: /comm_svc/
Disallow: /delete/
Disallow: /images/
Disallow: /graphics/
Disallow: /logs/
Disallow: /templates/
Disallow: /video/
Disallow: /videobriefs/
Disallow: /videoconferencing/
Disallow: /videoreports/
Disallow: /zdub/
Disallow: /chinamission/
Disallow: /cleanenergymission/
Disallow: /indiamission/
Disallow: /static/
Disallow: /ticker/
Disallow: /widgets/
Disallow: /forms2/
Disallow: /sellingonline/whatisecommerce.asp
Disallow: /sellingonline/ecommerceready.asp
Disallow: /spo/register.aspx
Disallow: /ups/
Disallow: /fedex/
Disallow: /nfpa/
Disallow: /usps/
Disallow: /nmma/
Disallow: /radtech/
Disallow: /ima-na/
Disallow: /amberroad/
Disallow: /dhl/
Disallow: /csevents/
Disallow: /agma/
Disallow: /AMT/
Disallow: /AHRI/
Disallow: /metratlchamber/
Disallow: /mpa/
Disallow: /CCAI/
Disallow: /IHEA/
Disallow: /wtcneworleans/
Disallow: /ISEA/
Allow: /eac/show_short_trade_leads_all.asp
Allow: /eac/show_short_trade_leads_china.asp
Allow: /eac/show_detail_trade_leads.asp
