User-agent: *
Host: domino.com

Disallow: /account/preferences
Disallow: /account/savePreferences
Disallow: /account/resque
Disallow: /account/resetPassword
Disallow: /account/getSignUpTourStep
Disallow: /account/uploadUserPic
Disallow: /account/deleteUserPic
Disallow: /shop/all/q/query/*

Disallow: /basket

Disallow: /checkout
Disallow: /checkout/*

Disallow: /coupon

Disallow: /invite

Disallow: /session
Disallow: /session/*

Disallow: /share
Disallow: /share/*

Disallow: /teams

Disallow: /api
Disallow: /api/*

Disallow: /birchbox

Disallow: /sitemap/*

Sitemap: http://domino.com/sitemap.xml
