#
# robots.txt 
#
User-agent: *
Disallow: /a/
Disallow: /b/
Disallow: /c/
Disallow: /d/
Disallow: /e/
Disallow: /f/
Disallow: /g/
Disallow: /h/
Disallow: /i/
Disallow: /j/
Disallow: /k/
Disallow: /l/

Sitemap: http://www.btapple.com/sitemap.xml
Sitemap: http://www.btapple.com/sitemap1.xml
Sitemap: http://www.btapple.com/sitemap2.xml
Sitemap: http://www.btapple.com/sitemap1.txt
Sitemap: http://www.btapple.com/sitemap2.txt
Sitemap: http://www.btapple.com/sitemap.xml.gz
Sitemap: http://www.btapple.com/sitemap.xsl

