User-agent: *
Disallow: /meine_suche*
Disallow: /Kaufen/
Disallow: /de/tagCommanderOnVirtualPage
Disallow: /DE/
Disallow: /ecde/
Disallow: /de/productPopupPostReview
Disallow: /*/customer-review
Disallow: /*reviews.decathlon.com/de_DE/utility/view/
Disallow: /*/productPopupPostReview/
Disallow: /*/N-*/N-*
Allow: /Kaufen/gummistiefel
Allow: /Kaufen/x+light
Allow: /Kaufen/funktionsjacke
Allow: /Kaufen/sneakers
Allow: /Kaufen/jogginganzug
Allow: /Kaufen/h%C3%A4ngematte
Allow: /Kaufen/softshell+jacke
Sitemap: http://www.decathlon.de/sitemap-index-de.xml
Sitemap: http://www.decathlon.de/content/sitemaps/NavigationSitemap.xml
Sitemap: http://www.decathlon.de/sitemap-produit-de.xml.gz
Sitemap: http://www.decathlon.de/sitemap-magasin-de.xml.gz
