User-agent: NinjaBot
Allow: /
User-Agent: *
Disallow: /digital-signage/
Disallow: /notfound.html
Disallow: /storytellers/storytellerstest.html
Disallow: /admission/foo.html
Disallow: /board/
Disallow: /m.html
Disallow: /au/
Disallow: /library/ereserve/
Disallow: /scoreboard/admin/
Disallow: /cohorts/admin/
Disallow: /secure/
Disallow: /stage/
Disallow: /alumni/index-3column.html
Disallow: /athletics/tv-slider.html
Disallow: /php/
Disallow: /calendar/export/export.php
Disallow: /academics/graduate/marketing/ad-digital-marketing.html
Disallow: /academics/graduate/marketing/ad-analytics.html
# These rules are are to remove old directories from Google's search index
Disallow: /academics/colleges-schools/dhhp/
Disallow: /academics/colleges-schools/shape/
Disallow: /academics/undergraduate/fitness-health-promotion/
Disallow: /catalog/
Disallow: /academics/programs-majors/
Disallow: /academics/special-programs/honors/
Disallow: /academics/programs-majors/undergraduate/film-studies/
Disallow: /academics/programs-majors/undergraduate/elementary-ed/
Disallow: /academics/programs-majors/undergraduate/elementary education/
Disallow: /academics/special-programs/honors/
Disallow: /student-life/career-services/
Disallow: /student-life/campus-safety/
Disallow: /student-life/wellness/
Disallow: /academics/resources/registrar/
Disallow: /artsandideas/
Disallow: /academics/programs-majors/undergraduate/hospitality-management/
Disallow: /publications/
Disallow: /education/
Disallow: /biology/
Disallow: /registrar/
Disallow: /library/
Disallow: /studentaccounts/
Disallow: /recadmin/
Disallow: /owls/
Disallow: /socialwork/
Disallow: /career/
Disallow: /ada/
Disallow: /mayterm/
Disallow: /admission/financialaid/student-accounts/
Disallow: /athletics/spartanreport/
Disallow: /events/
Disallow: /documents/owls/
Disallow: /organizations/satso/
Disallow: /academics/special-programs/institute/about-institute/
Disallow: /academics/special-programs/institute/initiatives/
Disallow: /academics/special-programs/institute/results/
Disallow: /hr/forms/
# This rule is for trapping disobedient robots
Disallow: /email-addresses/
# This rule is for mStoner's project with Advancement
Disallow: /makeadifference/
Disallow: /spartanpride/
Disallow: /changelives/
Disallow: /uinau/
