User-agent: *

Disallow: /.testi

Disallow: /live

Disallow: /discussionroom.php

Disallow: /become-a-mentor.php

Disallow: /blog/advice-to-computer-science-students

Disallow: /.arrow

Disallow: /blog/scope-of-global-management-and-your-employability-with-the-fortune-500/www.ie.edu

Disallow: /blog/you-are-an-engineer-if-this-applies-to-you

Disallow: /wp

Disallow: viewscholarship-the-al-qasimi-foundation-s-doctoral-research-grants

Disallow: /blog/korean/

Disallow: /blog/category/uncategorised/page/6/

Disallow: /locale/pl

Disallow: /viewscholarship-global-excellence-scholarship

Disallow: /wp/2014/05/

Disallow: /cancellation-refund-policy.php

Disallow: /viewscholarship-uct-klaus-j-rgen-bathe-leadership-scholarships

Disallow: /global/swf/15-16-flash-banner.swf

Disallow: /viewscholarship-bccd-scholarships

Disallow: /viewscholarship-jasso-long-term-scholarship

Disallow: /viewscholarship-momeni-iranian-scholarships

Disallow: /hc

Disallow: /blog/category/masters/page/2/

Disallow: /blog/category/europe/page/3/

Disallow: /cat.php?catid=4

Disallow: /viewscholarship-netaji-subhas-icar-international-fellowships

Disallow: /viewscholarship-jeff-schell-scholarships

Disallow: /viewscholarship-master-s-scholarships-university-of-edinburgh

Disallow: /viewscholarship-john-m.-azarian-memorial-armenian-youth-scholarship-fund

Disallow: /viewscholarship-school-of-information-technologies-undergraduate-scholarship

Disallow: /viewscholarship-netaji-subhas-icar-international-fellowships

Disallow: /blog/best-college-for-global-management/www.chicagobooth.edu

Disallow: /blog/best-college-for-global-management/www.ie.edu/

Disallow: /blog/best-college-for-global-management/www.london.edu/

Disallow: /blog/best-college-for-global-management/www.jbs.cam.ac.uk/

Disallow: /blog/best-college-for-global-management/www.insead.edu/

Disallow: /viewscholarship-luys-scholarship-program

Disallow: /viewscholarship-uct-klaus-j-rgen-bathe-leadership-scholarships

Disallow: /blog/scope-of-global-management-and-your-employability-with-the-fortune-500/www.chicagobooth.edu

Disallow: /viewscholarship-rtg-doctoral-positions

Disallow: /viewscholarshipdetails.php

Disallow: /viewinternshipdetails.php

Disallow: /scholarship-list.php

Disallow: /internships-list.php

Disallow: /refund-policy.php
