User-agent: * 
Disallow: /api
Disallow: /caches
Disallow: /feng
Disallow: /gongju
Disallow: /html
Disallow: /kan
Disallow: /phpcms
Disallow: /install
Disallow: /phpsso_server
Disallow: /*?*
Disallow: /21cn
Disallow: /shipin
Disallow: /shuaji
Disallow: /xinji
Disallow: /zhoubao
Disallow: /admin.php
Disallow: /*.txt
Disallow: /zt/gmic/
Disallow: /admin/
Disallow: /mfadmin/
Disallow: /ztnew/ttkp/buye/
Disallow: /zt/gmic/

Sitemap: http://www.mofang.com/sitemap.xml
Sitemap: http://www.mofang.com/sitemap.html
